#Columns,4,,,
#Header_Rows,12,,,
Field_Name,Sample_Name,Material,percent_water_content_per_dry_mass,percent_water_content_per_wet_mass
Unit,N/A,N/A,percent,percent
Unit_Basis,N/A,N/A,dry_mass,wet_mass
MethodID_Analysis,N/A,N/A,MOIS_T_AN_000,MOIS_T_AN_000
MethodID_Inspection,N/A,N/A,MOIS_T_IN_000,MOIS_T_IN_000
MethodID_Storage,N/A,N/A,MOIS_T_ST_000,MOIS_T_ST_000
MethodID_Preservation,N/A,N/A,MOIS_T_PRES_000,MOIS_T_PRES_000
MethodID_Preparation,N/A,N/A,MOIS_T_PREP_000,MOIS_T_PREP_000
MethodID_DataProcessing,N/A,N/A,MOIS_T_DP_000,MOIS_T_DP_000
Analysis_DetectionLimit,-9999,-9999,-9999,-9999
Analysis_Precision,-9999,-9999,-9999,-9999
Data_Status,N/A,N/A,raw,raw
N/A,ECA2_0003_01_SM,Sediment,23.7914081704319,19.2189494586544
N/A,ECA2_0003_02_SM,Sediment,15.6291531550688,13.5166199255207
N/A,ECA2_0003_03_SM,Sediment,13.6386077511725,12.0017378081894
N/A,ECA2_0003_04_SM,Sediment,19.0936995993965,16.0325018566249
N/A,ECA2_0003_05_SM,Sediment,18.0331199837448,15.2780168703736
N/A,ECA2_0003_06_SM,Sediment,21.9357203959428,17.989577069553
N/A,ECA2_0003_07_SM,Sediment,26.4546858908342,20.9202891173776
N/A,ECA2_0003_08_SM,Sediment,23.2198142414861,18.8442211055276
N/A,ECA2_0003_09_SM,Sediment,45.5983621812768,31.317908730666
N/A,ECA2_0003_10_SM,Sediment,30.8832018472195,23.5960011761247
N/A,ECA2_0005_01_SM,Sediment,350.676818950931,77.8111507415055
N/A,ECA2_0005_02_SM,Sediment,47.0139771283354,31.9792566983578
N/A,ECA2_0005_03_SM,Sediment,339.770227328282,77.2608526485465
N/A,ECA2_0005_04_SM,Sediment,533.18846305808,84.2069137651316
N/A,ECA2_0005_05_SM,Sediment,50.7168698914646,33.650426742532
N/A,ECA2_0005_06_SM,Sediment,424.563359345968,80.9365259280249
N/A,ECA2_0005_07_SM,Sediment,479.091995221028,82.7315865483804
N/A,ECA2_0005_08_SM,Sediment,356.563314981165,78.0972328002031
N/A,ECA2_0005_09_SM,Sediment,249.19935948759,71.3630631663419
N/A,ECA2_0005_10_SM,Sediment,186.388182973316,65.082358160945
N/A,ECA2_0006_01_SM,Sediment,77.0471334928728,43.5178655383169
N/A,ECA2_0006_02_SM,Sediment,110.599385929782,52.5164807302231
N/A,ECA2_0006_03_SM,Sediment,96.1657709797437,49.0227069174438
N/A,ECA2_0006_04_SM,Sediment,58.5704040162563,36.9365294738429
N/A,ECA2_0006_05_SM,Sediment,60.3851593950604,37.6500915813039
N/A,ECA2_0006_06_SM,Sediment,71.4384222865812,41.6700185021318
N/A,ECA2_0006_07_SM,Sediment,118.722500379305,54.2799667036626
N/A,ECA2_0006_08_SM,Sediment,144.325740778069,59.0710337430905
N/A,ECA2_0006_09_SM,Sediment,34.9851127179924,25.9177564203561
N/A,ECA2_0006_10_SM,Sediment,44.6650124069479,30.8747855917667
N/A,ECA2_0007_01_SM,Sediment,56.3201738500543,36.0287303058387
N/A,ECA2_0007_02_SM,Sediment,90.0796591330122,47.3904780468788
N/A,ECA2_0007_03_SM,Sediment,96.377800979841,49.0777473313975
N/A,ECA2_0007_04_SM,Sediment,37.4930883416273,27.2690713357669
N/A,ECA2_0007_05_SM,Sediment,49.5187289806332,33.1187466066858
N/A,ECA2_0007_06_SM,Sediment,145.441936704073,59.2571663413131
N/A,ECA2_0007_07_SM,Sediment,112.443158329888,52.9285853278848
N/A,ECA2_0007_08_SM,Sediment,97.7521315993455,49.4316449631985
N/A,ECA2_0007_09_SM,Sediment,28.8521457355324,22.3916688160949
N/A,ECA2_0007_10_SM,Sediment,76.4348785871965,43.3218642477323
N/A,ECA2_0008_01_SM,Sediment,24.1534757440705,19.4545304505694
N/A,ECA2_0008_02_SM,Sediment,20.8965577039799,17.2846589686581
N/A,ECA2_0008_03_SM,Sediment,17.6415970287837,14.9960536700868
N/A,ECA2_0008_04_SM,Sediment,22.5371310396691,18.3920831575313
N/A,ECA2_0008_05_SM,Sediment,29.3512079062958,22.6910968837325
N/A,ECA2_0008_06_SM,Sediment,30.7360026582489,23.5099758546194
N/A,ECA2_0008_07_SM,Sediment,40.0217970452894,28.5825477817175
N/A,ECA2_0008_08_SM,Sediment,35.7653791130186,26.3435194942044
N/A,ECA2_0008_09_SM,Sediment,41.0850410850411,29.1207634551961
N/A,ECA2_0008_10_SM,Sediment,25.281143753814,20.1795282165472
N/A,ECA2_0009_01_SM,Sediment,412.221883572082,80.4772105200524
N/A,ECA2_0009_02_SM,Sediment,416.134407109136,80.6252017647692
N/A,ECA2_0009_03_SM,Sediment,407.590759075908,80.2990897269181
N/A,ECA2_0009_04_SM,Sediment,356.436755785217,78.0911596771018
N/A,ECA2_0009_05_SM,Sediment,390.710382513661,79.6213808463252
N/A,ECA2_0009_06_SM,Sediment,413.394597605124,80.5218051638099
N/A,ECA2_0009_07_SM,Sediment,423.660842165569,80.903670477545
N/A,ECA2_0009_08_SM,Sediment,462.626884035681,82.2262314799628
N/A,ECA2_0009_09_SM,Sediment,415.195808052951,80.5899041807184
N/A,ECA2_0009_10_SM,Sediment,361.690203990137,78.3404544571762
N/A,ECA2_0010_01_SM,Sediment,20.6023374288283,17.0828674369487
N/A,ECA2_0010_02_SM,Sediment,27.9232729331823,21.8281414264372
N/A,ECA2_0010_03_SM,Sediment,27.4070119238299,21.5113842715463
N/A,ECA2_0010_04_SM,Sediment,33.817696106209,25.2714678926832
N/A,ECA2_0010_05_SM,Sediment,29.3689761774868,22.7017149283104
N/A,ECA2_0010_06_SM,Sediment,30.7296677273736,23.5062692819337
N/A,ECA2_0010_07_SM,Sediment,25.2822541735019,20.1802356928291
N/A,ECA2_0010_08_SM,Sediment,23.1730931133188,18.8134376815557
N/A,ECA2_0010_09_SM,Sediment,18.2940234289124,15.4648754845218
N/A,ECA2_0010_10_SM,Sediment,33.2694619777577,24.9640551436385
N/A,ECA2_0011_01_SM,Sediment,34.0074536884797,25.3772851826101
N/A,ECA2_0011_02_SM,Sediment,41.1988451491682,29.1778910129499
N/A,ECA2_0011_03_SM,Sediment,43.6073773054079,30.3656943839791
N/A,ECA2_0011_04_SM,Sediment,40.5584007929952,28.8551951104842
N/A,ECA2_0011_05_SM,Sediment,40.4073951068305,28.7786801229993
N/A,ECA2_0011_06_SM,Sediment,87.1880334932119,46.5777816381482
N/A,ECA2_0011_07_SM,Sediment,42.1447147009331,29.6491605682307
N/A,ECA2_0011_08_SM,Sediment,38.34816620373,27.7185937884127
N/A,ECA2_0011_09_SM,Sediment,45.561912760485,31.3007103963074
N/A,ECA2_0011_10_SM,Sediment,33.7918660287081,25.2570406794814
N/A,ECA2_0013_01_SM,Sediment,27.1966527196653,21.3815789473684
N/A,ECA2_0013_02_SM,Sediment,13.8693820224719,12.1800801726796
N/A,ECA2_0013_03_SM,Sediment,48.9370353159851,32.8575328575329
N/A,ECA2_0013_04_SM,Sediment,56.903046725266,36.2663746261741
N/A,ECA2_0013_05_SM,Sediment,77.335914129861,43.6098432228617
N/A,ECA2_0013_06_SM,Sediment,37.300922045264,27.1672771672772
N/A,ECA2_0013_07_SM,Sediment,40.4191616766467,28.7846481876333
N/A,ECA2_0013_08_SM,Sediment,30.4434750999636,23.3384422460638
N/A,ECA2_0013_09_SM,Sediment,65.7123438960156,39.6544652927304
N/A,ECA2_0013_10_SM,Sediment,70.438497079592,41.3278093192164
N/A,ECA2_0016_01_SM,Sediment,19.4938440492476,16.3136805953062
N/A,ECA2_0016_02_SM,Sediment,26.3924735658979,20.8813648639747
N/A,ECA2_0016_03_SM,Sediment,25.7045524930319,20.4483863020448
N/A,ECA2_0016_04_SM,Sediment,19.3431303116147,16.2079964394333
N/A,ECA2_0016_05_SM,Sediment,16.9675963243592,14.5062366480601
N/A,ECA2_0016_06_SM,Sediment,12.0439934939199,10.7493432877091
N/A,ECA2_0016_07_SM,Sediment,10.3040417966766,9.34149069140189
N/A,ECA2_0016_08_SM,Sediment,13.317817429532,11.7526243724327
N/A,ECA2_0016_09_SM,Sediment,13.4043590279228,11.8199680707356
N/A,ECA2_0016_10_SM,Sediment,17.4955182258814,14.8903707052441
N/A,ECA2_0017_01_SM,Sediment,401.902975073707,80.0758303962405
N/A,ECA2_0017_02_SM,Sediment,408.628779979145,80.3392957818666
N/A,ECA2_0017_03_SM,Sediment,317.965882098899,76.0746021905352
N/A,ECA2_0017_04_SM,Sediment,364.455659697188,78.4694194349581
N/A,ECA2_0017_05_SM,Sediment,287.111017661901,74.1676171853783
N/A,ECA2_0017_06_SM,Sediment,68.8543995791135,40.7773796541517
N/A,ECA2_0017_07_SM,Sediment,91.4094373027481,47.7559720099735
N/A,ECA2_0017_08_SM,Sediment,228.454415954416,69.5543749322346
N/A,ECA2_0017_09_SM,Sediment,292.750197005516,74.5385232744783
N/A,ECA2_0017_10_SM,Sediment,119.380287044958,54.4170529873056
N/A,ECA2_0018_01_SM,Sediment,10.0228427579134,9.10978348375068
N/A,ECA2_0018_02_SM,Sediment,14.3649870222859,12.560651119111
N/A,ECA2_0018_03_SM,Sediment,14.2508727464014,12.4733163115818
N/A,ECA2_0018_04_SM,Sediment,14.0377146600533,12.3097123630545
N/A,ECA2_0018_05_SM,Sediment,13.8982140459245,12.2023107757604
N/A,ECA2_0018_06_SM,Sediment,15.146845141121,13.154372681733
N/A,ECA2_0018_07_SM,Sediment,13.1503852373252,11.622041948636
N/A,ECA2_0018_08_SM,Sediment,11.9202427394885,10.6506584043377
N/A,ECA2_0018_09_SM,Sediment,12.9414230325893,11.458526628317
N/A,ECA2_0018_10_SM,Sediment,8.35429009846128,7.71016089060226
N/A,ECA2_0019_01_SM,Sediment,19.1568892119198,16.0770303241547
N/A,ECA2_0019_02_SM,Sediment,21.1128893266035,17.4324049603578
N/A,ECA2_0019_03_SM,Sediment,13.4724033029118,11.8728456530065
N/A,ECA2_0019_04_SM,Sediment,10.2208562647416,9.27306919136243
N/A,ECA2_0019_05_SM,Sediment,9.64280863778352,8.79474792518272
N/A,ECA2_0019_06_SM,Sediment,14.047470763269,12.3172137613009
N/A,ECA2_0019_07_SM,Sediment,12.8558886241064,11.3914203156257
N/A,ECA2_0019_08_SM,Sediment,12.8168408993269,11.3607514597614
N/A,ECA2_0019_09_SM,Sediment,8.7385099177552,8.03626049719148
N/A,ECA2_0019_10_SM,Sediment,16.7684504709657,14.3604290399787
N/A,ECA2_0021_01_SM,Sediment,68.5036945812808,40.6541202265668
N/A,ECA2_0021_02_SM,Sediment,36.547433903577,26.7653758542141
N/A,ECA2_0021_03_SM,Sediment,25.6734373637869,20.4286903440622
N/A,ECA2_0021_04_SM,Sediment,33.5625218506001,25.1286973213507
N/A,ECA2_0021_05_SM,Sediment,79.7787042976267,44.3760592275444
N/A,ECA2_0021_06_SM,Sediment,48.2971760998667,32.5678326250409
N/A,ECA2_0021_07_SM,Sediment,20.0855947864994,16.7260651223068
N/A,ECA2_0021_08_SM,Sediment,72.506157635468,42.0310547920757
N/A,ECA2_0021_09_SM,Sediment,15.6461384624434,13.5293220080362
N/A,ECA2_0021_10_SM,Sediment,21.7637296318648,17.8737376866365
N/A,ECA2_0022_01_SM,Sediment,19.6438577921674,16.4186094920899
N/A,ECA2_0022_02_SM,Sediment,49.1152745251106,32.9377890236454
N/A,ECA2_0022_03_SM,Sediment,26.0459059091649,20.6638253906755
N/A,ECA2_0022_04_SM,Sediment,24.3206977524321,19.5628710199676
N/A,ECA2_0022_05_SM,Sediment,17.4265043638034,14.8403501051293
N/A,ECA2_0022_06_SM,Sediment,17.0483898742896,14.5652493747241
N/A,ECA2_0022_07_SM,Sediment,24.9807840122982,19.9876998769988
N/A,ECA2_0022_08_SM,Sediment,17.8457616316125,15.1433207138994
N/A,ECA2_0022_09_SM,Sediment,29.3591010125957,22.6958140422892
N/A,ECA2_0022_10_SM,Sediment,23.3013162575596,18.8978649740335
N/A,ECA2_0023_01_SM,Sediment,76.1439551756339,43.2282533338771
N/A,ECA2_0023_02_SM,Sediment,63.8076593662058,38.9527935464595
N/A,ECA2_0023_03_SM,Sediment,30.9641816974094,23.6432445086029
N/A,ECA2_0023_05_SM,Sediment,55.2063869543061,35.5696618146
N/A,ECA2_0023_08_SM,Sediment,33.1330826378061,24.8871895559919
N/A,ECA2_0023_09_SM,Sediment,46.1272945975629,31.5665151569378
N/A,ECA2_0023_10_SM,Sediment,51.5975939517687,34.0358923956172
N/A,ECA2_0024_03_SM,Sediment,44.46624162171,30.7796763607559
N/A,ECA2_0024_05_SM,Sediment,40.8321613888754,28.9934919596433
N/A,ECA2_0024_06_SM,Sediment,71.6983821538023,41.7583329874227
N/A,ECA2_0024_07_SM,Sediment,58.3572625029911,36.8516489743493
N/A,ECA2_0024_08_SM,Sediment,46.7819007728158,31.8717093364415
N/A,ECA2_0024_09_SM,Sediment,42.560494250901,29.8543397134946
N/A,ECA2_0024_10_SM,Sediment,118.833622714738,54.3031830486325
N/A,ECA2_0026_01_SM,Sediment,65.1646857075277,39.4543696967527
N/A,ECA2_0026_02_SM,Sediment,72.7621167161227,42.1169398124955
N/A,ECA2_0026_03_SM,Sediment,44.2509974610083,30.6763892381192
N/A,ECA2_0026_04_SM,Sediment,29.3129054951927,22.668198029378
N/A,ECA2_0026_05_SM,Sediment,39.6742106223763,28.4048217960864
N/A,ECA2_0026_06_SM,Sediment,34.1158184209477,25.437579863897
N/A,ECA2_0026_07_SM,Sediment,38.0256862251322,27.5497172048896
N/A,ECA2_0026_08_SM,Sediment,34.3591396116974,25.5726106247752
N/A,ECA2_0026_09_SM,Sediment,23.7710709599273,19.2056760724189
N/A,ECA2_0026_10_SM,Sediment,23.7637455305944,19.2008939521954
N/A,ECA2_0027_01_SM,Sediment,63.8262378219671,38.9597165084925
N/A,ECA2_0027_02_SM,Sediment,42.7402464565779,29.9426738551832
N/A,ECA2_0027_03_SM,Sediment,188.858254946481,65.3809443602268
N/A,ECA2_0027_04_SM,Sediment,51.2330410014242,33.8768834258525
N/A,ECA2_0027_05_SM,Sediment,41.4798206278027,29.3185419968304
N/A,ECA2_0027_06_SM,Sediment,110.394116014432,52.4701536837939
N/A,ECA2_0027_07_SM,Sediment,58.5382641887241,36.9237448689612
N/A,ECA2_0027_08_SM,Sediment,92.5130154532683,48.0554601648352
N/A,ECA2_0027_09_SM,Sediment,127.39322533137,56.0233160621762
N/A,ECA2_0027_10_SM,Sediment,87.6987229606463,46.7231324632047
N/A,ECA2_0028_01_SM,Sediment,39.0893980766948,28.1037941189023
N/A,ECA2_0028_02_SM,Sediment,37.79636500849,27.429145178221
N/A,ECA2_0028_03_SM,Sediment,40.8309029224451,28.9928574447403
N/A,ECA2_0028_04_SM,Sediment,30.6306814973745,23.448305670816
N/A,ECA2_0028_05_SM,Sediment,29.0087956698241,22.4859053363052
N/A,ECA2_0028_06_SM,Sediment,26.7819816053512,21.1244383990767
N/A,ECA2_0028_07_SM,Sediment,32.3757885407434,24.4574849356071
N/A,ECA2_0028_08_SM,Sediment,31.0773837179289,23.7091882950652
N/A,ECA2_0028_09_SM,Sediment,30.0104224143216,23.0830896915967
N/A,ECA2_0028_10_SM,Sediment,33.3130598252792,24.9885944174858
N/A,ECA2_0029_01_SM,Sediment,129.127649088221,56.3562056356206
N/A,ECA2_0029_02_SM,Sediment,188.61591201257,65.3518756804909
N/A,ECA2_0029_03_SM,Sediment,63.8829133374309,38.9808260278468
N/A,ECA2_0029_04_SM,Sediment,62.3087829266473,38.3890395843869
N/A,ECA2_0029_05_SM,Sediment,67.351696744668,40.2456013621588
N/A,ECA2_0029_06_SM,Sediment,74.6125408787146,42.7303448556655
N/A,ECA2_0029_07_SM,Sediment,218.122489959839,68.5655673031403
N/A,ECA2_0029_08_SM,Sediment,162.513542795233,61.9067271976888
N/A,ECA2_0029_09_SM,Sediment,84.9014832853664,45.9171455938697
N/A,ECA2_0029_10_SM,Sediment,65.8619062598301,39.70888056517
N/A,ECA2_0033_01_SM,Sediment,29.7749782437529,22.9435432366841
N/A,ECA2_0033_02_SM,Sediment,27.016854167538,21.270290737875
N/A,ECA2_0033_03_SM,Sediment,30.1478692138134,23.1643202427578
N/A,ECA2_0033_04_SM,Sediment,63.5173742608465,38.8444191621633
N/A,ECA2_0033_05_SM,Sediment,26.5761880985884,20.9961988094384
N/A,ECA2_0033_06_SM,Sediment,23.5493104345563,19.0606571187868
N/A,ECA2_0033_07_SM,Sediment,25.9989278792627,20.6342453200681
N/A,ECA2_0033_08_SM,Sediment,22.0559429601191,18.0703556297342
N/A,ECA2_0033_09_SM,Sediment,24.8650732459522,19.9135535659154
N/A,ECA2_0033_10_SM,Sediment,18.8146754468485,15.8353127474268
N/A,ECA2_0034_01_SM,Sediment,212.799878530216,68.0306781224213
N/A,ECA2_0034_02_SM,Sediment,72.2946136157759,41.959880287956
N/A,ECA2_0034_03_SM,Sediment,75.3641545281824,42.9758035391838
N/A,ECA2_0034_04_SM,Sediment,49.4371147674596,33.0822197982002
N/A,ECA2_0034_05_SM,Sediment,27.2651395715478,21.4238869051957
N/A,ECA2_0034_06_SM,Sediment,86.0953597955435,46.2641088365306
N/A,ECA2_0034_07_SM,Sediment,138.898611597247,58.1412385231491
N/A,ECA2_0034_08_SM,Sediment,119.148721059549,54.3688872485698
N/A,ECA2_0034_09_SM,Sediment,185.410785915911,64.9627817396283
N/A,ECA2_0034_10_SM,Sediment,179.273827534039,64.192849404117
N/A,ECA2_0035_01_SM,Sediment,69.3823648923202,40.9619767302387
N/A,ECA2_0035_02_SM,Sediment,64.6917966939595,39.280521551522
N/A,ECA2_0035_03_SM,Sediment,73.0956047861628,42.2284580110875
N/A,ECA2_0035_04_SM,Sediment,59.0654820664692,37.1328092676872
N/A,ECA2_0035_05_SM,Sediment,48.2170967079597,32.5314000738825
N/A,ECA2_0035_07_SM,Sediment,28.741443683883,22.3249350492417
N/A,ECA2_0035_08_SM,Sediment,53.3277816923964,34.7802473262032
N/A,ECA2_0035_10_SM,Sediment,106.763925729443,51.6356638871071
N/A,ECA2_0036_01_SM,Sediment,89.6440995450897,47.2696486524623
N/A,ECA2_0036_02_SM,Sediment,70.144019103052,41.2262620060524
N/A,ECA2_0036_03_SM,Sediment,88.4487270996907,46.9351682343286
N/A,ECA2_0036_04_SM,Sediment,61.7434431741762,38.1736915960709
N/A,ECA2_0036_05_SM,Sediment,22.9388993513287,18.6587804774265
N/A,ECA2_0036_06_SM,Sediment,28.4357077185762,22.1400327242978
N/A,ECA2_0036_07_SM,Sediment,87.5287758983085,46.6748505550811
N/A,ECA2_0036_08_SM,Sediment,84.0396152747358,45.6638725033634
N/A,ECA2_0036_09_SM,Sediment,34.7414343477336,25.7837795151228
N/A,ECA2_0036_10_SM,Sediment,70.9524147223601,41.5041898282585
N/A,ECA2_0037_01_SM,Sediment,12.8961109110551,11.4229895139747
N/A,ECA2_0037_02_SM,Sediment,42.4003559849978,29.7754564528369
N/A,ECA2_0037_03_SM,Sediment,47.05157181015,31.9966466396535
N/A,ECA2_0037_04_SM,Sediment,39.8808659014965,28.5105941005401
N/A,ECA2_0037_05_SM,Sediment,67.8899918040251,40.4371881102191
N/A,ECA2_0037_06_SM,Sediment,50.1778072448918,33.4122652111093
N/A,ECA2_0037_07_SM,Sediment,47.3669248809609,32.1421682098766
N/A,ECA2_0037_08_SM,Sediment,107.484468987279,51.8036215008792
N/A,ECA2_0037_09_SM,Sediment,97.9659355471143,49.4862589749938
N/A,ECA2_0037_10_SM,Sediment,85.0976530444773,45.9744635573683
N/A,ECA2_0038_01_SM,Sediment,46.6942691903259,31.8310111554142
N/A,ECA2_0038_02_SM,Sediment,57.5606196677144,36.5323643617969
N/A,ECA2_0038_03_SM,Sediment,37.037037037037,27.027027027027
N/A,ECA2_0038_04_SM,Sediment,44.2798710956867,30.6902624457712
N/A,ECA2_0038_05_SM,Sediment,42.5801546065137,29.8640120878144
N/A,ECA2_0038_06_SM,Sediment,41.2131926412905,29.1850866554517
N/A,ECA2_0038_07_SM,Sediment,20.2983862782909,16.8733653927276
N/A,ECA2_0038_08_SM,Sediment,29.6471741261026,22.867582209903
N/A,ECA2_0038_09_SM,Sediment,41.71863307558,29.4376485083165
N/A,ECA2_0038_10_SM,Sediment,22.8456500438348,18.5970362285378
N/A,ECA2_0039_01_SM,Sediment,15.3604468493629,13.3151762747768
N/A,ECA2_0039_02_SM,Sediment,15.0411381556394,13.0745734932578
N/A,ECA2_0039_03_SM,Sediment,18.6672771164572,15.7307705797762
N/A,ECA2_0039_04_SM,Sediment,17.2789872118387,14.7332336530396
N/A,ECA2_0039_05_SM,Sediment,13.0808874912648,11.5677262369163
N/A,ECA2_0039_06_SM,Sediment,14.9108138238573,12.9759883579917
N/A,ECA2_0039_07_SM,Sediment,11.8715383624576,10.6117592876881
N/A,ECA2_0039_08_SM,Sediment,14.480771047907,12.6490858817218
N/A,ECA2_0039_09_SM,Sediment,12.1285627653123,10.8166576527853
N/A,ECA2_0039_10_SM,Sediment,18.6638727091917,15.7283529376553
N/A,ECA2_0040_01_SM,Sediment,235.958683021304,70.2344350499616
N/A,ECA2_0040_02_SM,Sediment,105.800444216641,51.4092399651322
N/A,ECA2_0040_03_SM,Sediment,193.534844668346,65.9324942791762
N/A,ECA2_0040_04_SM,Sediment,181.224041045688,64.4411624169237
N/A,ECA2_0040_05_SM,Sediment,37.9156738837667,27.4919251859085
N/A,ECA2_0040_06_SM,Sediment,44.1019157833317,30.6046699959509
N/A,ECA2_0040_07_SM,Sediment,65.1339847730951,39.4431133376897
N/A,ECA2_0040_08_SM,Sediment,125.442216981132,55.6427357133516
N/A,ECA2_0040_09_SM,Sediment,64.1637598678171,39.0852158353836
N/A,ECA2_0040_10_SM,Sediment,63.8621697309144,38.973101500966
N/A,ECA2_0041_01_SM,Sediment,217.649783817171,68.5187885858733
N/A,ECA2_0041_02_SM,Sediment,172.750119674485,63.3364047211619
N/A,ECA2_0041_03_SM,Sediment,303.200163065634,75.1984227288813
N/A,ECA2_0041_04_SM,Sediment,254.495042849941,71.790860826697
N/A,ECA2_0041_05_SM,Sediment,198.918691195057,66.5460866297097
N/A,ECA2_0041_06_SM,Sediment,164.678100919712,62.2182569496619
N/A,ECA2_0041_07_SM,Sediment,156.937635389351,61.0800496982606
N/A,ECA2_0041_08_SM,Sediment,64.7525148224635,39.3028991953419
N/A,ECA2_0041_09_SM,Sediment,68.9834979449114,40.8226239744428
N/A,ECA2_0041_10_SM,Sediment,33.4778803309994,25.0812196357784
N/A,ECA2_0042_01_SM,Sediment,27.6175004201445,21.6408410517537
N/A,ECA2_0042_02_SM,Sediment,45.9963924398087,31.5051568543189
N/A,ECA2_0042_03_SM,Sediment,40.2795226130653,28.7137579760439
N/A,ECA2_0042_04_SM,Sediment,29.1469438155999,22.5688219592845
N/A,ECA2_0042_05_SM,Sediment,73.2337736932797,42.2745358090186
N/A,ECA2_0042_06_SM,Sediment,76.1453800870233,43.2287125835513
N/A,ECA2_0042_07_SM,Sediment,35.0314121824638,25.9431576818044
N/A,ECA2_0042_08_SM,Sediment,27.4580396531616,21.5428071292171
N/A,ECA2_0042_09_SM,Sediment,51.0096760622634,33.7790778659981
N/A,ECA2_0042_10_SM,Sediment,46.2703145095288,31.6334279205468
N/A,ECA2_0043_01_SM,Sediment,1.20476344933044,1.19042168398884
N/A,ECA2_0043_02_SM,Sediment,1.03088355311199,1.020364780409
N/A,ECA2_0043_03_SM,Sediment,1.89757366423607,1.86223635754938
N/A,ECA2_0043_04_SM,Sediment,1.13655497558511,1.12378256888371
N/A,ECA2_0043_05_SM,Sediment,0.763192324465769,0.757411815624327
N/A,ECA2_0043_06_SM,Sediment,0.568666477111175,0.565450947130337
N/A,ECA2_0043_07_SM,Sediment,0.556233402712988,0.55315656115057
N/A,ECA2_0043_08_SM,Sediment,0.492160584968012,0.489750227384036
N/A,ECA2_0043_09_SM,Sediment,0.484063151623483,0.481731268064932
N/A,ECA2_0043_10_SM,Sediment,0.451654863419569,0.449624114240495
N/A,ECA2_0044_01_SM,Sediment,45.027574086419,31.0475951694455
N/A,ECA2_0044_02_SM,Sediment,76.0697931470077,43.2043406125286
N/A,ECA2_0044_03_SM,Sediment,65.1311439277055,39.4420715429792
N/A,ECA2_0044_04_SM,Sediment,46.401289090475,31.6945905181199
N/A,ECA2_0044_05_SM,Sediment,39.7878663660586,28.4630328800264
N/A,ECA2_0044_06_SM,Sediment,29.6010600539492,22.8401372964288
N/A,ECA2_0044_07_SM,Sediment,80.6054639428993,44.6306895611883
N/A,ECA2_0044_08_SM,Sediment,90.6485511092241,47.5474639496687
N/A,ECA2_0044_09_SM,Sediment,60.201529861724,37.5786235710022
N/A,ECA2_0044_10_SM,Sediment,153.685410334347,60.5810992960911
N/A,ECA2_0045_01_SM,Sediment,15.5805350028457,13.4802412901637
N/A,ECA2_0045_02_SM,Sediment,14.5277626565052,12.6849266234924
N/A,ECA2_0045_03_SM,Sediment,17.271047097062,14.7274604641052
N/A,ECA2_0045_04_SM,Sediment,19.2940316432562,16.1735095859231
N/A,ECA2_0045_05_SM,Sediment,22.8381604899824,18.5920730161413
