Name,NPOC_mg_C_per_L,TN_mg_N_per_L,Randomized_ID,Sample_ID,Dilution_Factor,NPOC_after_correcting_for_dilution,TN_after_correcting_for_dilution
ECA2_0061_04-a,21.39333333,2.603666667,ECA2_0061_04-a,ECA2_0061_04-a,4.67,99.90686667,12.15912333
ECA2_0061_05-a,19.85666667,2.043,ECA2_0061_05-a,ECA2_0061_05-a,4.67,92.73063333,9.54081
ECA2_0061_06-a,24.82,2.667333333,ECA2_0061_06-a,ECA2_0061_06-a,4.67,115.9094,12.45644667
ECA2_0061_07-a,19.7,1.831333333,ECA2_0061_07-a,ECA2_0061_07-a,4.67,91.999,8.552326667
ECA2_0061_08-a,13.94666667,1.625666667,ECA2_0061_08-a,ECA2_0061_08-a,4.67,65.13093333,7.591863333
ECA2_0061_09-a,23.47,2.228666667,ECA2_0061_09-a,ECA2_0061_09-a,4.67,109.6049,10.40787333
ECA2_0061_10-a,40.83333333,Above_Range,ECA2_0061_10-a,ECA2_0061_10-a,4.67,190.6916667,Above_Range
ECA2_DI_Day1-1,0.344333333,Below_Range,ECA2_DI_Day1-1,ECA2_DI_Day1-1,4.67,0.344333333,Below_Range
ECA2_DI_Day1-2,0.4546,Below_Range,ECA2_DI_Day1-2,ECA2_DI_Day1-2,4.67,0.4546,Below_Range
ECA2_DI_Day2-1,0.8158,Below_Range,ECA2_DI_Day2-1,ECA2_DI_Day2-1,4.67,0.8158,Below_Range
ECA2_DI_Day2-2,0.8831,Below_Range,ECA2_DI_Day2-2,ECA2_DI_Day2-2,4.67,0.8831,Below_Range
ECA2_DI_Day3-1,1.975333333,Below_Range,ECA2_DI_Day3-1,ECA2_DI_Day3-1,4.67,1.975333333,Below_Range
ECA2_DI_Day3-2,1.856666667,Below_Range,ECA2_DI_Day3-2,ECA2_DI_Day3-2,4.67,1.856666667,Below_Range
ECA2_DI_Day4-1,0.348333333,Below_Range,ECA2_DI_Day4-1,ECA2_DI_Day4-1,4.67,0.348333333,Below_Range
ECA2_DI_Day4-2,Below_Range,Below_Range,ECA2_DI_Day4-2,ECA2_DI_Day4-2,4.67,Below_Range,Below_Range
ECA2_DI_Day5-1,Below_Range,Below_Range,ECA2_DI_Day5-1,ECA2_DI_Day5-1,4.67,Below_Range,Below_Range
ECA2_DI_Day5-2,0.3883,Below_Range,ECA2_DI_Day5-2,ECA2_DI_Day5-2,4.67,0.3883,Below_Range
ECA2_DI_Day6-1,0.521166667,Below_Range,ECA2_DI_Day6-1,ECA2_DI_Day6-1,4.67,0.521166667,Below_Range
ECA2_DI_Day6-2,0.290966667,Below_Range,ECA2_DI_Day6-2,ECA2_DI_Day6-2,4.67,0.290966667,Below_Range
ECA2_DI_Day7-1,1.059333333,Below_Range,ECA2_DI_Day7-1,ECA2_DI_Day7-1,4.67,1.059333333,Below_Range
ECA2_DI_Day7-2,1.227333333,Below_Range,ECA2_DI_Day7-2,ECA2_DI_Day7-2,4.67,1.227333333,Below_Range
